    @UriParam(label = "security", description = "To configure security using SSLContextParameters."
         " Important: Only one instance of org.apache.camel.util.jsse.SSLContextParameters is supported per HttpComponent."
         " If you need to use 2 or more different instances, you need to define a new HttpComponent per instance you need.")
    protected SSLContextParameters sslContextParameters;

            if (ObjectHelper.isNotEmpty(getCamelContext().getGlobalOption("http.proxyHost")) && ObjectHelper.isNotEmpty(getCamelContext().getGlobalOption("http.proxyPort"))) {
                String host = getCamelContext().getGlobalOption("http.proxyHost");
                int port = Integer.parseInt(getCamelContext().getGlobalOption("http.proxyPort"));
                String scheme = getCamelContext().getGlobalOption("http.proxyScheme");
        ConnPoolControl<?> pool = null;
            pool = (ConnPoolControl<?>) clientConnectionManager;
        ConnPoolControl<?> pool = null;
            pool = (ConnPoolControl<?>) clientConnectionManager;
        ConnPoolControl<?> pool = null;
            pool = (ConnPoolControl<?>) clientConnectionManager;
        ConnPoolControl<?> pool = null;
            pool = (ConnPoolControl<?>) clientConnectionManager;
